"Table A3: Current Price (smoothed) GVA (B) per hour worked (£); Local Authority District,  2004 - 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Including UK figures for comparison purposes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAD_Code,LAD_Name,Pounds_2004,Pounds_2005,Pounds_2006,Pounds_2007,Pounds_2008,Pounds_2009,Pounds_2010,Pounds_2011,Pounds_2012,Pounds_2013,Pounds_2014,Pounds_2015,Pounds_2016,Pounds_2017,Pounds_2018,Pounds_2019,Pounds_2020,Pounds_2021,Pounds_2022,,,,,,,,,,,,,
E07000107,Dartford,29.4,29.1,30.4,30.3,30.4,30.3,30.6,30.3,30.4,30.8,32.3,34.0,35.5,36.5,37.0,37.1,36.6,35.8,35.3,,,,,,,,,,,,,
E07000108,Dover,28.2,28.2,27.2,27.0,27.8,29.6,32.3,34.4,35.0,35.1,35.4,36.3,36.6,36.7,37.5,38.7,40.2,40.9,41.2,,,,,,,,,,,,,
E07000109,Gravesham,19.8,19.5,21.8,22.8,23.5,23.4,24.0,24.7,26.4,27.8,28.9,28.6,27.8,27.8,30.1,32.9,35.5,36.2,36.5,,,,,,,,,,,,,
E07000110,Maidstone,21.0,20.9,22.1,23.0,24.0,24.5,24.7,24.7,24.6,24.8,25.3,26.6,28.2,30.2,31.9,33.3,35.0,36.2,37.1,,,,,,,,,,,,,
E07000111,Sevenoaks,28.1,27.8,30.9,31.7,31.8,31.1,31.2,31.5,32.7,34.6,36.8,38.6,40.0,41.2,43.5,45.0,46.7,46.5,46.6,,,,,,,,,,,,,
E07000112,Folkestone and Hythe,23.9,23.8,24.2,24.6,25.2,25.7,25.8,25.7,25.5,25.6,26.1,27.6,30.1,32.3,33.7,34.2,34.2,33.7,33.2,,,,,,,,,,,,,
E07000113,Swale,25.7,25.7,27.1,27.8,27.9,26.5,25.8,25.5,26.1,26.5,27.1,27.6,28.2,28.8,30.7,34.1,37.5,39.0,39.0,,,,,,,,,,,,,
E07000114,Thanet,19.3,19.1,20.1,20.5,21.3,22.1,22.7,22.8,23.1,23.7,24.4,24.6,24.4,24.4,25.2,26.3,27.6,28.0,28.4,,,,,,,,,,,,,
E07000115,Tonbridge and Malling,29.0,28.9,31.1,32.5,33.8,34.7,35.4,35.3,35.2,35.1,35.5,36.4,38.1,40.0,42.0,42.7,43.5,43.3,43.5,,,,,,,,,,,,,
E07000116,Tunbridge Wells,26.8,26.6,29.8,31.4,32.4,32.9,33.6,33.8,33.4,32.2,31.8,32.7,35.2,37.1,38.5,38.1,38.5,38.3,38.9,,,,,,,,,,,,,
E07000117,Burnley,21.1,20.8,23.3,24.2,24.7,24.7,25.3,26.2,27.5,27.8,27.8,27.4,28.1,29.2,30.4,31.0,32.1,33.2,34.2,,,,,,,,,,,,,
E07000118,Chorley,19.4,19.3,20.3,21.2,22.3,22.3,22.0,21.6,21.7,22.1,23.1,24.6,26.2,27.5,28.5,30.0,31.9,33.6,34.4,,,,,,,,,,,,,
E07000119,Fylde,36.7,36.6,36.8,36.7,36.3,35.8,35.7,36.0,35.6,34.4,33.1,34.1,35.9,38.0,38.7,39.5,40.3,40.8,40.8,,,,,,,,,,,,,
E07000120,Hyndburn,20.1,19.9,21.2,22.0,23.0,23.9,24.6,25.0,25.5,25.9,27.1,28.4,29.5,29.4,28.4,28.3,29.4,31.3,32.4,,,,,,,,,,,,,
E07000121,Lancaster,25.0,25.0,26.0,26.2,25.8,25.1,24.8,24.7,25.0,25.5,26.5,27.6,28.7,29.4,31.0,33.0,35.1,35.7,35.5,,,,,,,,,,,,,
E07000122,Pendle,25.1,24.9,26.0,26.3,26.2,25.7,25.4,25.2,25.5,26.0,26.6,27.6,28.4,29.0,29.1,29.6,30.4,31.6,32.3,,,,,,,,,,,,,
E07000123,Preston,19.8,19.7,20.6,21.4,22.4,23.4,24.2,25.1,25.8,26.3,26.8,28.2,29.7,30.5,30.4,30.3,30.8,31.5,31.9,,,,,,,,,,,,,
E07000124,Ribble Valley,31.8,31.8,32.1,31.8,30.1,27.6,26.4,27.0,29.5,32.1,34.2,34.7,34.8,34.6,34.9,36.2,38.7,41.5,43.1,,,,,,,,,,,,,
E07000125,Rossendale,18.9,18.9,20.5,21.8,22.5,23.1,23.2,23.7,24.0,24.4,24.6,24.8,25.2,25.8,26.1,27.3,29.5,32.1,33.7,,,,,,,,,,,,,
E07000126,South Ribble,30.8,30.8,31.5,32.1,32.9,32.2,31.4,30.1,30.1,30.9,33.2,35.9,38.1,39.3,39.8,41.8,46.0,50.8,53.9,,,,,,,,,,,,,
E07000127,West Lancashire,21.3,21.4,22.1,22.8,23.6,23.9,24.2,24.5,24.7,25.0,25.2,26.3,27.5,29.1,30.0,31.6,34.0,36.8,38.6,,,,,,,,,,,,,
E07000128,Wyre,18.9,18.9,19.4,19.8,19.8,19.4,19.5,20.3,21.7,22.8,24.4,26.1,27.8,28.6,30.2,32.0,34.2,35.0,35.3,,,,,,,,,,,,,
E07000129,Blaby,28.9,29.1,29.7,30.8,32.7,34.1,35.0,35.2,35.9,37.2,38.3,38.6,38.0,37.4,36.7,36.2,36.0,35.9,36.0,,,,,,,,,,,,,
E07000130,Charnwood,25.9,25.7,26.2,26.6,27.0,27.7,28.5,29.0,29.0,28.6,28.4,29.0,30.4,31.9,32.9,33.3,33.5,33.7,33.9,,,,,,,,,,,,,
E07000131,Harborough,22.2,22.2,22.6,23.2,24.1,24.9,25.5,25.4,25.6,25.8,26.8,27.5,28.1,28.5,29.2,30.5,31.9,32.8,33.0,,,,,,,,,,,,,
E07000132,Hinckley and Bosworth,19.7,19.7,22.0,24.1,25.7,26.4,26.8,27.0,27.3,27.5,27.8,28.4,29.1,30.4,31.9,33.4,34.7,35.5,36.1,,,,,,,,,,,,,
E07000133,Melton,21.5,21.6,22.4,23.3,24.1,24.5,24.6,24.6,24.7,25.1,26.1,27.4,29.0,31.3,33.5,35.0,35.3,35.0,35.0,,,,,,,,,,,,,
E07000134,North West Leicestershire,26.0,26.0,26.8,27.4,28.0,28.5,28.6,28.9,29.5,30.6,31.7,32.1,32.4,32.6,32.9,33.2,33.6,34.3,34.8,,,,,,,,,,,,,
E07000135,Oadby and Wigston,17.8,17.9,18.4,19.3,20.1,20.9,21.7,22.7,23.9,24.9,25.2,24.8,24.4,24.1,24.2,24.6,25.0,25.5,25.7,,,,,,,,,,,,,
E07000136,Boston,19.1,19.4,18.9,19.1,19.6,19.5,19.2,19.0,19.6,20.7,21.9,22.6,23.0,23.7,25.0,26.8,28.1,28.8,29.1,,,,,,,,,,,,,
E07000137,East Lindsey,19.2,19.2,19.9,20.6,21.5,21.9,22.3,23.2,24.7,26.1,26.4,26.2,26.1,26.7,27.9,29.9,32.2,34.3,35.2,,,,,,,,,,,,,
E07000138,Lincoln,19.3,19.4,20.1,20.6,21.5,22.3,23.3,24.0,24.6,25.1,25.7,26.4,27.2,28.1,29.2,30.8,31.9,32.5,32.6,,,,,,,,,,,,,
E07000139,North Kesteven,28.8,28.7,29.8,30.6,30.6,29.7,29.0,29.5,31.1,32.6,32.7,32.4,32.5,33.8,35.7,37.6,39.7,41.2,42.2,,,,,,,,,,,,,
E07000140,South Holland,22.0,22.1,21.8,21.7,22.0,22.2,22.5,22.9,23.8,24.7,25.3,25.6,26.8,28.3,30.1,31.4,33.1,34.5,35.5,,,,,,,,,,,,,
E07000141,South Kesteven,21.5,21.6,22.0,22.6,23.2,23.4,23.7,24.3,25.3,26.1,26.6,26.6,26.6,26.9,27.9,28.9,30.2,31.1,31.8,,,,,,,,,,,,,
E07000142,West Lindsey,22.5,22.5,22.3,22.5,23.2,23.9,24.5,24.6,24.9,25.7,26.6,27.0,27.5,28.6,30.7,32.4,34.4,35.7,36.6,,,,,,,,,,,,,
E07000143,Breckland,20.2,20.1,21.7,23.0,24.0,24.8,25.1,25.4,25.5,25.7,25.7,26.1,26.7,27.5,28.8,30.4,32.5,34.1,35.0,,,,,,,,,,,,,
E07000144,Broadland,21.9,21.7,23.7,25.0,26.7,27.8,28.4,28.5,28.7,29.8,31.0,32.6,33.7,36.1,39.5,45.1,49.9,53.2,54.2,,,,,,,,,,,,,
E07000145,Great Yarmouth,21.2,21.2,22.5,23.7,24.5,24.4,24.2,24.6,25.5,26.9,27.8,28.3,27.8,27.6,28.1,29.2,30.4,31.2,31.7,,,,,,,,,,,,,
E07000146,King's Lynn and West Norfolk,24.4,24.3,24.9,25.3,25.4,25.7,26.4,27.5,28.2,28.3,27.7,27.8,28.5,29.6,30.9,31.9,33.2,33.8,34.2,,,,,,,,,,,,,
E07000147,North Norfolk,19.3,19.1,21.1,22.0,22.3,22.0,21.8,21.7,21.9,21.9,21.9,22.3,23.2,24.4,25.0,25.4,26.5,28.1,29.4,,,,,,,,,,,,,
E07000148,Norwich,17.0,17.0,17.7,19.0,20.5,22.1,22.9,23.4,23.5,24.3,25.0,26.0,26.2,27.0,27.9,29.3,30.1,30.1,29.7,,,,,,,,,,,,,
E07000149,South Norfolk,26.2,26.0,27.0,27.4,27.1,26.7,26.3,26.3,26.9,27.4,28.0,27.9,28.0,27.9,28.9,30.5,33.0,35.0,36.2,,,,,,,,,,,,,
E07000170,Ashfield,26.8,26.8,27.7,28.0,28.3,28.7,29.5,30.4,30.6,30.2,29.7,29.5,29.7,29.7,30.4,31.3,32.5,32.6,32.4,,,,,,,,,,,,,
E07000171,Bassetlaw,21.5,21.4,21.8,21.8,22.1,22.5,23.2,23.5,23.7,23.8,23.9,24.0,23.9,23.9,24.5,25.4,26.9,27.7,28.2,,,,,,,,,,,,,
E07000172,Broxtowe,26.6,26.4,27.6,27.5,27.4,27.3,28.4,30.1,31.8,32.6,32.9,32.5,32.2,31.8,32.9,34.4,36.0,36.3,36.2,,,,,,,,,,,,,
E07000173,Gedling,20.6,20.6,21.0,21.3,21.9,22.5,23.9,25.2,26.1,25.8,25.4,25.0,25.4,26.4,28.3,30.4,31.7,31.8,31.2,,,,,,,,,,,,,
E07000174,Mansfield,15.6,15.6,16.5,16.9,17.2,17.5,18.5,19.8,21.3,21.9,21.9,21.7,22.0,22.8,24.1,25.4,26.6,27.0,26.9,,,,,,,,,,,,,
E07000175,Newark and Sherwood,22.0,22.3,21.5,21.9,23.0,23.5,24.2,24.8,25.4,25.4,25.2,25.6,26.7,27.5,28.1,28.5,29.1,29.5,29.7,,,,,,,,,,,,,
E07000176,Rushcliffe,23.2,23.4,24.1,25.8,27.8,29.0,29.5,30.1,30.8,31.6,31.6,31.5,31.5,33.5,37.2,41.1,43.5,43.8,43.3,,,,,,,,,,,,,
E07000177,Cherwell,25.4,25.1,27.1,28.5,29.7,30.3,30.5,30.4,30.7,31.2,32.3,33.3,34.2,34.6,35.4,36.0,37.1,37.5,37.8,,,,,,,,,,,,,
E07000178,Oxford,23.4,23.3,24.2,25.1,26.4,27.5,28.4,28.6,28.4,28.5,28.8,29.3,29.7,30.2,31.5,33.8,36.9,39.2,40.3,,,,,,,,,,,,,
E07000179,South Oxfordshire,27.2,27.0,28.5,29.0,29.5,29.8,30.6,31.0,31.3,31.9,32.5,33.1,33.1,34.1,36.5,40.1,43.5,45.2,45.7,,,,,,,,,,,,,
E07000180,Vale of White Horse,29.5,29.3,31.7,33.3,34.4,35.0,35.7,36.5,37.1,37.4,37.3,37.3,37.2,37.5,38.8,40.5,43.1,44.7,45.7,,,,,,,,,,,,,
E07000181,West Oxfordshire,25.6,25.6,25.5,26.2,27.7,28.8,29.4,29.5,29.9,30.5,31.1,31.0,31.4,32.6,35.2,37.3,38.6,38.4,38.0,,,,,,,,,,,,,
E07000192,Cannock Chase,23.9,23.7,24.2,24.1,23.9,24.1,24.5,24.8,25.0,25.2,25.5,25.8,26.4,27.5,28.8,29.8,31.0,31.7,32.3,,,,,,,,,,,,,
E07000193,East Staffordshire,29.1,28.9,31.3,32.0,32.1,31.8,32.2,33.0,33.6,33.6,33.5,33.5,33.6,33.6,33.5,34.1,35.0,36.6,37.6,,,,,,,,,,,,,
E07000194,Lichfield,22.9,22.8,23.1,23.1,23.1,23.3,23.8,24.0,24.1,24.6,25.7,27.2,28.3,28.8,29.2,29.9,31.0,31.8,32.3,,,,,,,,,,,,,
E07000195,Newcastle-under-Lyme,20.7,20.6,22.0,22.9,23.5,24.1,24.8,25.1,24.7,24.3,24.4,24.9,25.5,26.3,27.6,29.4,31.3,32.8,33.5,,,,,,,,,,,,,
E07000196,South Staffordshire,22.4,22.3,23.2,23.7,23.9,23.9,23.9,23.7,23.6,23.4,23.8,24.3,25.6,27.0,29.2,31.4,33.2,34.1,34.3,,,,,,,,,,,,,
E07000197,Stafford,21.1,21.1,21.4,21.9,22.7,23.7,24.4,24.7,25.1,26.0,27.2,28.0,28.3,28.6,29.7,31.1,32.4,32.8,32.9,,,,,,,,,,,,,
E07000198,Staffordshire Moorlands,20.3,20.2,20.2,20.1,19.9,20.3,21.2,22.7,23.8,24.7,25.0,25.6,26.4,27.3,27.5,27.1,27.4,28.2,29.2,,,,,,,,,,,,,
E07000199,Tamworth,18.9,18.7,19.7,20.7,22.0,23.6,24.3,23.9,22.5,21.6,22.0,23.8,26.5,28.6,30.4,32.2,35.1,38.1,40.1,,,,,,,,,,,,,
E07000200,Babergh,21.5,21.4,22.0,22.9,24.4,25.6,26.2,25.8,25.7,26.0,26.9,27.7,28.5,29.4,30.7,32.4,33.9,35.0,35.5,,,,,,,,,,,,,
E07000202,Ipswich,25.4,25.0,27.7,28.8,29.3,29.5,29.4,29.3,29.7,30.6,32.1,33.3,34.2,34.5,35.3,36.1,37.4,38.5,39.3,,,,,,,,,,,,,
E07000203,Mid Suffolk,23.2,23.1,24.3,25.0,25.3,25.3,25.0,25.0,25.1,25.7,26.7,28.1,29.7,30.6,31.4,32.0,33.0,33.8,34.4,,,,,,,,,,,,,
E07000207,Elmbridge,34.4,34.4,35.3,35.9,36.5,36.6,36.7,36.7,37.5,39.8,43.0,47.2,51.1,56.3,61.5,66.5,69.3,69.9,69.4,,,,,,,,,,,,,
E07000208,Epsom and Ewell,26.0,26.1,27.8,28.6,28.8,27.9,27.6,27.7,28.9,29.8,30.5,30.9,31.4,32.2,32.9,33.1,33.5,33.9,34.5,,,,,,,,,,,,,
E07000209,Guildford,28.0,28.1,28.2,29.2,30.8,31.9,32.6,32.6,32.6,32.8,33.3,34.6,35.8,36.9,38.2,39.8,41.9,42.9,43.4,,,,,,,,,,,,,
E07000210,Mole Valley,38.2,38.0,39.7,40.7,40.9,40.5,41.0,44.3,49.7,54.3,54.8,52.3,49.7,49.1,50.4,51.5,53.3,54.7,56.0,,,,,,,,,,,,,
E07000211,Reigate and Banstead,52.0,51.7,55.6,58.1,60.1,60.6,60.3,60.0,60.3,60.7,59.3,57.1,54.2,52.6,51.2,49.9,50.0,50.8,52.3,,,,,,,,,,,,,
E07000212,Runnymede,39.7,39.8,41.8,43.9,46.3,47.0,47.1,47.5,49.9,53.4,56.0,57.9,59.2,61.3,63.7,66.5,70.3,73.1,74.8,,,,,,,,,,,,,
E07000213,Spelthorne,30.5,30.3,31.7,32.9,34.1,35.4,36.4,37.8,38.6,39.8,40.6,41.9,42.2,42.4,43.6,46.8,52.2,56.3,58.6,,,,,,,,,,,,,
E07000214,Surrey Heath,30.0,29.9,32.6,33.7,33.8,33.4,33.5,34.0,33.9,33.7,33.3,33.8,34.8,36.6,40.3,43.8,47.0,47.8,48.1,,,,,,,,,,,,,
E07000215,Tandridge,23.3,23.1,23.6,24.0,24.3,24.6,24.7,24.9,25.1,25.6,26.5,27.7,28.6,28.6,29.0,29.8,32.3,34.2,35.7,,,,,,,,,,,,,
E07000216,Waverley,28.1,28.1,29.2,30.1,30.7,31.1,31.4,31.5,31.6,31.6,31.4,31.4,31.9,33.1,34.7,36.4,38.3,39.8,40.9,,,,,,,,,,,,,
E07000217,Woking,28.0,27.9,30.1,31.4,32.4,32.8,32.9,33.3,33.9,34.9,35.3,35.8,36.2,36.9,37.3,38.0,39.8,41.8,43.3,,,,,,,,,,,,,
E07000218,North Warwickshire,32.0,31.9,30.3,28.8,27.3,26.7,27.4,29.3,31.4,32.5,31.7,30.6,30.4,31.9,34.0,36.1,37.8,39.0,39.7,,,,,,,,,,,,,
E07000219,Nuneaton and Bedworth,17.4,17.3,18.4,19.1,19.4,19.2,19.4,20.1,21.6,22.7,23.2,23.2,23.5,24.5,26.0,27.2,28.3,28.9,29.5,,,,,,,,,,,,,
E07000220,Rugby,26.1,26.1,27.4,28.4,29.1,29.1,29.4,29.6,30.0,30.2,30.8,31.7,33.2,34.4,35.4,35.4,35.7,35.7,36.1,,,,,,,,,,,,,
E07000221,Stratford-on-Avon,25.8,25.5,26.9,26.9,27.1,27.3,28.5,30.0,31.4,32.0,32.0,32.5,34.2,36.6,38.5,39.1,39.2,39.2,39.5,,,,,,,,,,,,,
E07000222,Warwick,26.7,26.5,27.7,28.1,28.3,28.3,29.1,30.5,32.1,33.4,34.5,36.2,38.1,40.5,42.1,42.7,42.2,41.1,40.4,,,,,,,,,,,,,
E07000223,Adur,23.1,23.1,24.2,25.5,27.1,28.4,28.8,28.2,27.2,26.7,27.0,28.5,30.0,31.2,30.9,30.8,32.1,34.4,36.3,,,,,,,,,,,,,
E07000224,Arun,19.8,19.6,20.5,21.2,22.0,22.7,23.1,23.5,23.8,24.8,25.5,27.0,28.0,29.0,29.3,29.9,31.3,32.8,33.9,,,,,,,,,,,,,
E07000225,Chichester,24.6,24.6,24.7,25.0,25.4,25.3,25.2,25.3,25.6,26.1,26.4,27.7,29.1,30.6,31.4,31.8,33.1,34.4,35.8,,,,,,,,,,,,,
E07000226,Crawley,25.0,24.9,26.7,28.3,29.7,31.0,31.7,32.4,32.8,33.7,34.5,35.7,36.1,36.8,36.5,36.8,37.2,38.5,39.3,,,,,,,,,,,,,
E07000227,Horsham,26.1,25.9,27.2,28.1,28.6,28.9,29.1,29.1,29.4,29.5,30.0,30.2,30.6,31.1,32.5,34.3,36.2,37.6,38.2,,,,,,,,,,,,,
E07000228,Mid Sussex,22.5,22.5,23.7,24.8,25.8,26.6,26.9,26.9,27.0,27.7,28.6,29.4,29.9,30.8,32.2,34.3,36.3,37.9,38.6,,,,,,,,,,,,,
E07000229,Worthing,28.9,28.9,30.1,31.4,33.0,34.0,34.5,34.6,34.3,34.8,35.6,38.3,41.3,44.5,47.4,50.1,53.1,54.6,55.5,,,,,,,,,,,,,
E07000234,Bromsgrove,31.0,30.8,31.4,31.7,33.1,34.9,36.7,38.2,39.1,39.9,39.1,36.5,33.2,31.5,32.5,35.6,38.9,41.3,42.3,,,,,,,,,,,,,
E07000235,Malvern Hills,24.3,24.2,24.7,25.1,25.5,25.8,26.0,26.6,27.1,27.6,27.8,28.4,29.3,30.5,32.1,33.4,34.3,34.0,33.4,,,,,,,,,,,,,
E07000236,Redditch,16.1,16.2,17.4,19.1,20.9,22.1,22.8,23.6,24.9,26.8,28.9,31.0,32.2,32.6,32.5,32.5,32.8,32.6,32.3,,,,,,,,,,,,,
E07000237,Worcester,22.7,22.5,24.5,25.4,26.0,26.3,26.5,27.5,29.1,31.1,32.3,32.9,32.6,32.8,33.4,34.3,35.5,36.1,36.6,,,,,,,,,,,,,
E07000238,Wychavon,20.4,20.5,21.1,21.4,21.6,21.9,22.2,23.1,23.7,24.7,25.2,25.8,26.5,27.7,29.7,31.9,34.1,35.2,35.8,,,,,,,,,,,,,
E07000239,Wyre Forest,16.2,16.3,17.5,18.6,19.3,19.8,19.8,20.2,21.0,22.0,22.5,22.4,22.0,22.2,22.6,23.2,24.0,24.7,25.2,,,,,,,,,,,,,
E07000240,St Albans,25.3,25.2,25.5,25.3,25.0,24.9,25.0,25.0,25.1,25.6,27.0,28.6,30.1,31.0,32.1,33.5,36.4,39.0,41.0,,,,,,,,,,,,,
E07000241,Welwyn Hatfield,30.8,30.6,31.3,31.2,30.7,30.0,29.0,27.9,27.1,27.5,28.4,29.0,28.8,29.1,31.3,34.9,39.5,42.5,44.3,,,,,,,,,,,,,
E07000242,East Hertfordshire,28.3,28.0,30.2,32.1,33.9,34.7,34.3,32.8,31.0,29.6,29.3,29.5,29.5,28.9,28.9,30.5,33.4,36.0,37.5,,,,,,,,,,,,,
E07000243,Stevenage,28.0,27.7,30.2,30.7,31.0,30.4,30.1,30.1,30.8,32.2,33.0,33.3,32.8,32.4,31.9,31.9,32.6,33.5,34.2,,,,,,,,,,,,,
E07000244,East Suffolk,23.1,23.0,24.0,24.7,25.1,25.3,25.6,25.9,26.7,27.4,28.1,28.6,29.0,29.7,30.7,32.1,33.6,34.8,35.6,,,,,,,,,,,,,
E07000245,West Suffolk,25.5,25.3,27.3,28.7,29.7,30.2,30.5,30.8,31.4,32.2,33.5,34.6,35.4,35.5,35.4,35.5,35.9,36.4,36.8,,,,,,,,,,,,,
E08000001,Bolton,20.9,20.9,22.1,23.0,23.9,24.6,25.3,25.9,26.5,27.0,27.3,27.8,28.3,28.8,29.7,30.8,32.3,33.0,33.5,,,,,,,,,,,,,
E08000002,Bury,23.4,23.2,24.1,24.6,24.8,24.9,24.9,25.1,25.2,25.6,25.7,26.2,26.3,26.6,27.5,28.9,30.7,31.7,32.1,,,,,,,,,,,,,
E08000003,Manchester,24.7,24.4,26.4,27.8,29.0,30.1,30.7,31.1,31.1,31.1,31.1,31.5,32.1,33.0,34.1,35.5,37.6,39.4,40.7,,,,,,,,,,,,,
E08000004,Oldham,19.2,19.0,20.8,21.7,22.4,22.9,23.4,23.6,23.8,24.1,24.6,25.1,25.6,26.3,27.5,28.9,29.9,30.1,30.1,,,,,,,,,,,,,
E08000005,Rochdale,20.0,20.0,20.5,20.9,21.5,22.1,22.8,23.6,24.2,24.9,25.3,26.0,26.4,26.9,27.6,28.7,30.2,31.0,31.4,,,,,,,,,,,,,
E08000006,Salford,24.2,24.0,26.2,27.2,27.6,27.9,28.3,29.1,30.5,32.1,33.5,34.2,34.4,34.5,35.7,37.4,39.5,40.2,40.5,,,,,,,,,,,,,
E08000007,Stockport,23.0,22.8,24.0,24.7,25.4,25.9,26.4,26.7,27.1,27.5,27.8,28.4,29.2,30.0,30.8,31.5,32.9,33.9,34.8,,,,,,,,,,,,,
E08000008,Tameside,18.8,18.6,20.7,21.9,23.2,23.6,24.1,24.4,25.1,25.6,26.2,26.9,27.8,28.5,29.1,29.4,30.3,30.6,30.9,,,,,,,,,,,,,
E08000009,Trafford,27.0,26.8,29.3,30.8,31.5,31.3,31.0,30.8,31.0,31.1,31.3,32.1,33.2,34.6,36.2,37.6,38.7,39.0,39.1,,,,,,,,,,,,,
E08000010,Wigan,20.2,20.3,20.9,21.7,22.3,22.5,22.5,23.0,23.7,24.6,25.2,26.1,26.6,26.9,27.5,28.6,30.7,32.0,32.8,,,,,,,,,,,,,
E08000011,Knowsley,23.0,22.9,23.4,24.0,24.5,25.2,25.9,26.6,27.2,28.1,28.6,29.6,30.5,31.5,32.1,32.4,33.1,33.7,34.2,,,,,,,,,,,,,
E08000012,Liverpool,24.7,24.6,25.7,26.6,27.6,28.7,29.5,29.9,29.9,29.8,29.8,30.0,30.3,30.5,31.1,32.2,33.9,35.0,35.6,,,,,,,,,,,,,
E08000013,St. Helens,22.6,22.4,23.2,23.7,24.2,24.6,24.6,24.3,23.9,24.1,24.4,24.9,25.1,25.4,25.7,26.3,27.2,28.1,28.6,,,,,,,,,,,,,
E08000014,Sefton,18.7,18.5,20.3,21.7,23.1,24.2,24.5,24.3,24.1,24.6,25.4,26.6,27.5,28.3,29.4,30.5,32.6,34.0,35.3,,,,,,,,,,,,,
E08000015,Wirral,22.7,22.7,24.2,25.1,25.5,25.8,26.0,26.5,26.7,26.8,27.1,27.5,28.0,28.3,29.3,30.9,33.0,34.4,34.9,,,,,,,,,,,,,
E08000016,Barnsley,20.6,20.5,22.4,23.3,23.6,23.6,23.8,24.1,24.6,25.0,25.3,25.7,26.0,26.2,26.6,27.3,28.8,29.9,30.7,,,,,,,,,,,,,
E08000017,Doncaster,18.8,18.8,19.7,20.5,21.1,21.3,21.3,21.5,21.9,22.5,23.1,23.9,24.6,25.4,26.3,27.2,27.9,28.4,28.6,,,,,,,,,,,,,
E08000018,Rotherham,18.2,18.1,19.5,20.6,21.5,22.1,22.5,23.1,23.8,24.4,24.5,25.0,25.3,26.1,26.6,27.2,27.7,28.4,28.7,,,,,,,,,,,,,
E08000019,Sheffield,22.6,22.5,24.1,25.1,26.0,26.7,27.2,27.7,28.2,28.5,28.6,28.8,29.0,29.4,30.1,31.3,32.8,34.0,34.6,,,,,,,,,,,,,
E08000021,Newcastle upon Tyne,21.6,21.6,22.2,22.7,23.3,24.2,25.1,26.0,26.6,27.2,27.8,28.7,29.4,30.0,30.7,31.8,33.4,34.8,35.6,,,,,,,,,,,,,
E08000022,North Tyneside,26.2,26.2,26.7,27.2,27.6,27.8,28.1,28.6,29.0,29.1,29.1,29.5,30.2,31.2,32.4,34.1,35.9,37.2,37.8,,,,,,,,,,,,,
E08000023,South Tyneside,19.8,19.7,20.3,20.6,20.8,20.8,21.3,21.9,22.8,23.5,24.2,24.7,25.0,25.3,25.9,26.7,27.5,28.1,28.4,,,,,,,,,,,,,
E08000024,Sunderland,24.9,25.0,25.1,25.5,26.5,27.6,28.5,29.1,29.9,31.1,32.2,33.2,33.8,34.7,35.5,35.9,36.0,36.2,36.5,,,,,,,,,,,,,
E08000025,Birmingham,21.8,21.7,22.9,23.9,25.2,26.2,26.8,26.8,26.8,26.8,27.2,27.9,29.0,30.1,31.0,31.8,32.6,33.6,34.2,,,,,,,,,,,,,
E08000026,Coventry,26.3,26.2,27.0,27.8,28.9,29.9,30.7,30.9,30.8,30.8,31.8,33.5,35.4,36.5,36.8,37.0,37.5,38.1,38.5,,,,,,,,,,,,,
E08000027,Dudley,19.2,19.2,20.1,20.7,21.1,21.3,22.1,23.3,24.6,25.5,25.8,25.9,25.6,25.5,26.2,27.6,29.5,30.4,30.8,,,,,,,,,,,,,
E08000028,Sandwell,21.3,21.5,21.1,21.3,21.9,22.7,23.4,24.0,24.1,24.3,24.4,25.0,26.1,27.6,29.4,30.4,31.4,31.7,32.0,,,,,,,,,,,,,
E08000029,Solihull,29.3,29.2,30.6,31.7,33.2,34.3,35.4,36.1,36.8,37.7,39.0,41.1,42.9,43.9,43.5,42.5,41.4,40.3,39.7,,,,,,,,,,,,,
E08000030,Walsall,17.6,17.5,18.3,19.1,20.0,21.0,22.1,23.3,24.7,25.8,26.6,26.4,26.1,25.4,25.9,27.0,28.8,30.1,30.7,,,,,,,,,,,,,
E08000031,Wolverhampton,21.9,21.9,21.6,21.5,21.2,20.8,20.7,21.0,21.9,22.8,23.9,25.0,26.2,27.2,28.2,29.5,31.3,33.0,34.0,,,,,,,,,,,,,
E08000032,Bradford,20.4,20.3,21.5,22.2,22.7,23.1,23.8,24.5,25.1,25.3,25.8,26.4,26.9,27.0,27.6,28.6,30.4,31.6,32.4,,,,,,,,,,,,,
E08000033,Calderdale,20.6,20.3,22.1,22.7,22.4,22.0,21.5,21.7,22.3,23.4,24.7,26.5,28.4,30.4,32.3,34.2,35.7,36.2,36.2,,,,,,,,,,,,,
E08000034,Kirklees,18.1,18.0,19.3,20.4,21.2,21.6,21.7,21.9,22.2,22.6,23.0,23.7,24.6,25.4,26.7,27.8,29.4,30.2,30.7,,,,,,,,,,,,,
E08000035,Leeds,25.9,25.7,27.8,29.0,29.8,30.5,30.9,31.1,31.3,31.6,31.8,32.1,32.2,32.7,33.4,34.1,35.1,36.1,36.8,,,,,,,,,,,,,
